============================================================
Script: sycophancy_probe.py
Model: deepseek_r1_8b
Started: 2025-11-26T16:34:56.139072
Full dataset: True
============================================================

[2025-11-26 16:35:01] `torch_dtype` is deprecated! Use `dtype` instead!
[2025-11-26 16:35:01] Unrecognized keys in `rope_scaling` for 'rope_type'='yarn': {'attn_factor'}
[2025-11-26 16:35:01] Loading deepseek-ai/DeepSeek-R1-0528-Qwen3-8B...
[2025-11-26 16:35:01] Using device: cuda
[2025-11-26 16:35:01] 
[2025-11-26 16:35:12] Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
[2025-11-26 16:36:26]   4%|▎         | 9/250 [00:47<20:56,  5.21s/it]
[2025-11-26 16:36:31]   4%|▍         | 10/250 [00:52<20:49,  5.21s/it]
[2025-11-26 16:36:36]   4%|▍         | 11/250 [00:57<20:42,  5.20s/it]
[2025-11-26 16:36:41]   5%|▍         | 12/250 [01:02<20:36,  5.20s/it]
[2025-11-26 16:36:47]   5%|▌         | 13/250 [01:08<20:32,  5.20s/it]
[2025-11-26 16:36:52]   6%|▌         | 14/250 [01:13<20:29,  5.21s/it]
[2025-11-26 16:36:57]   6%|▌         | 15/250 [01:18<20:24,  5.21s/it]
[2025-11-26 16:37:02]   6%|▋         | 16/250 [01:23<20:21,  5.22s/it]
[2025-11-26 16:37:08]   7%|▋         | 17/250 [01:29<20:16,  5.22s/it]
[2025-11-26 16:37:13]   7%|▋         | 18/250 [01:34<20:18,  5.25s/it]
[2025-11-26 16:37:18]   8%|▊         | 19/250 [01:39<20:12,  5.25s/it]
[2025-11-26 16:37:23]   8%|▊         | 20/250 [01:44<20:04,  5.24s/it]
[2025-11-26 16:37:29]   8%|▊         | 21/250 [01:50<19:57,  5.23s/it]
[2025-11-26 16:37:34]   9%|▉         | 22/250 [01:55<19:51,  5.22s/it]
[2025-11-26 16:37:39]   9%|▉         | 23/250 [02:00<19:44,  5.22s/it]
[2025-11-26 16:37:44]  10%|▉         | 24/250 [02:05<19:39,  5.22s/it]
[2025-11-26 16:37:50]  10%|█         | 25/250 [02:10<19:38,  5.24s/it]
[2025-11-26 16:37:55]  10%|█         | 26/250 [02:16<19:41,  5.28s/it]
[2025-11-26 16:38:01]  11%|█         | 27/250 [02:21<19:43,  5.31s/it]
[2025-11-26 16:38:06]  11%|█         | 28/250 [02:27<19:55,  5.39s/it]
[2025-11-26 16:38:11]  12%|█▏        | 29/250 [02:32<19:39,  5.34s/it]
[2025-11-26 16:38:16]  12%|█▏        | 30/250 [02:37<19:30,  5.32s/it]
[2025-11-26 16:38:22]  12%|█▏        | 31/250 [02:42<19:19,  5.29s/it]
[2025-11-26 16:38:27]  13%|█▎        | 32/250 [02:48<19:13,  5.29s/it]
[2025-11-26 16:38:32]  13%|█▎        | 33/250 [02:53<19:05,  5.28s/it]
[2025-11-26 16:38:37]  14%|█▎        | 34/250 [02:58<18:59,  5.27s/it]
[2025-11-26 16:38:43]  14%|█▍        | 35/250 [03:04<18:52,  5.27s/it]
[2025-11-26 16:38:48]  14%|█▍        | 36/250 [03:09<18:43,  5.25s/it]
[2025-11-26 16:38:53]  15%|█▍        | 37/250 [03:14<18:46,  5.29s/it]
[2025-11-26 16:38:59]  15%|█▌        | 38/250 [03:19<18:44,  5.31s/it]
[2025-11-26 16:39:04]  16%|█▌        | 39/250 [03:25<18:33,  5.28s/it]
[2025-11-26 16:39:09]  16%|█▌        | 40/250 [03:30<18:31,  5.29s/it]
[2025-11-26 16:39:14]  16%|█▋        | 41/250 [03:35<18:22,  5.28s/it]
[2025-11-26 16:39:20]  17%|█▋        | 42/250 [03:41<18:25,  5.32s/it]
[2025-11-26 16:39:25]  17%|█▋        | 43/250 [03:46<18:14,  5.29s/it]
[2025-11-26 16:39:30]  18%|█▊        | 44/250 [03:51<18:06,  5.27s/it]
[2025-11-26 16:39:35]  18%|█▊        | 45/250 [03:56<17:58,  5.26s/it]
[2025-11-26 16:39:41]  18%|█▊        | 46/250 [04:02<17:51,  5.25s/it]
[2025-11-26 16:39:46]  19%|█▉        | 47/250 [04:07<17:56,  5.30s/it]
[2025-11-26 16:39:52]  19%|█▉        | 48/250 [04:12<17:58,  5.34s/it]
[2025-11-26 16:39:57]  20%|█▉        | 49/250 [04:18<18:01,  5.38s/it]
[2025-11-26 16:40:02]  20%|██        | 50/250 [04:23<17:46,  5.33s/it]
[2025-11-26 16:40:07]  20%|██        | 51/250 [04:28<17:34,  5.30s/it]
[2025-11-26 16:40:13]  21%|██        | 52/250 [04:34<17:24,  5.28s/it]
[2025-11-26 16:40:18]  21%|██        | 53/250 [04:39<17:17,  5.27s/it]
[2025-11-26 16:40:23]  22%|██▏       | 54/250 [04:44<17:09,  5.25s/it]
[2025-11-26 16:40:28]  22%|██▏       | 55/250 [04:49<17:02,  5.25s/it]
[2025-11-26 16:40:34]  22%|██▏       | 56/250 [04:55<16:56,  5.24s/it]
[2025-11-26 16:40:39]  23%|██▎       | 57/250 [05:00<16:52,  5.24s/it]
[2025-11-26 16:40:44]  23%|██▎       | 58/250 [05:05<16:45,  5.24s/it]
[2025-11-26 16:40:49]  24%|██▎       | 59/250 [05:10<16:47,  5.27s/it]
[2025-11-26 16:40:55]  24%|██▍       | 60/250 [05:16<16:45,  5.29s/it]
[2025-11-26 16:41:00]  24%|██▍       | 61/250 [05:21<16:52,  5.36s/it]
[2025-11-26 16:41:06]  25%|██▍       | 62/250 [05:27<16:45,  5.35s/it]
[2025-11-26 16:41:11]  25%|██▌       | 63/250 [05:32<16:32,  5.31s/it]
[2025-11-26 16:41:16]  26%|██▌       | 64/250 [05:37<16:22,  5.28s/it]
[2025-11-26 16:41:21]  26%|██▌       | 65/250 [05:42<16:13,  5.26s/it]
[2025-11-26 16:41:26]  26%|██▋       | 66/250 [05:47<16:07,  5.26s/it]
[2025-11-26 16:41:32]  27%|██▋       | 67/250 [05:53<16:00,  5.25s/it]
[2025-11-26 16:41:37]  27%|██▋       | 68/250 [05:58<15:54,  5.24s/it]
[2025-11-26 16:41:42]  28%|██▊       | 69/250 [06:03<15:49,  5.24s/it]
[2025-11-26 16:41:47]  28%|██▊       | 70/250 [06:08<15:44,  5.24s/it]
[2025-11-26 16:41:53]  28%|██▊       | 71/250 [06:14<15:39,  5.25s/it]
[2025-11-26 16:41:58]  29%|██▉       | 72/250 [06:19<15:33,  5.25s/it]
[2025-11-26 16:42:03]  29%|██▉       | 73/250 [06:24<15:27,  5.24s/it]
[2025-11-26 16:42:08]  30%|██▉       | 74/250 [06:29<15:22,  5.24s/it]
[2025-11-26 16:42:14]  30%|███       | 75/250 [06:35<15:17,  5.24s/it]
[2025-11-26 16:42:19]  30%|███       | 76/250 [06:40<15:10,  5.23s/it]
[2025-11-26 16:42:24]  31%|███       | 77/250 [06:45<15:04,  5.23s/it]
[2025-11-26 16:42:29]  31%|███       | 78/250 [06:50<15:06,  5.27s/it]
[2025-11-26 16:42:35]  32%|███▏      | 79/250 [06:56<14:59,  5.26s/it]
[2025-11-26 16:42:40]  32%|███▏      | 80/250 [07:01<14:52,  5.25s/it]
[2025-11-26 16:42:45]  32%|███▏      | 81/250 [07:06<14:45,  5.24s/it]
[2025-11-26 16:42:50]  33%|███▎      | 82/250 [07:11<14:39,  5.23s/it]
[2025-11-26 16:42:56]  33%|███▎      | 83/250 [07:17<14:34,  5.24s/it]
[2025-11-26 16:43:01]  34%|███▎      | 84/250 [07:22<14:29,  5.24s/it]
[2025-11-26 16:43:06]  34%|███▍      | 85/250 [07:27<14:23,  5.23s/it]
[2025-11-26 16:43:11]  34%|███▍      | 86/250 [07:32<14:18,  5.23s/it]
[2025-11-26 16:43:16]  35%|███▍      | 87/250 [07:37<14:12,  5.23s/it]
[2025-11-26 16:43:22]  35%|███▌      | 88/250 [07:43<14:07,  5.23s/it]
[2025-11-26 16:43:27]  36%|███▌      | 89/250 [07:48<14:08,  5.27s/it]
[2025-11-26 16:43:32]  36%|███▌      | 90/250 [07:53<14:00,  5.26s/it]
[2025-11-26 16:43:38]  36%|███▋      | 91/250 [07:58<13:54,  5.25s/it]
[2025-11-26 16:43:43]  37%|███▋      | 92/250 [08:04<13:48,  5.24s/it]
[2025-11-26 16:43:48]  37%|███▋      | 93/250 [08:09<13:45,  5.26s/it]
[2025-11-26 16:43:53]  38%|███▊      | 94/250 [08:14<13:38,  5.25s/it]
[2025-11-26 16:43:59]  38%|███▊      | 95/250 [08:19<13:32,  5.24s/it]
[2025-11-26 16:44:04]  38%|███▊      | 96/250 [08:25<13:26,  5.24s/it]
[2025-11-26 16:44:09]  39%|███▉      | 97/250 [08:30<13:22,  5.24s/it]
[2025-11-26 16:44:14]  39%|███▉      | 98/250 [08:35<13:16,  5.24s/it]
[2025-11-26 16:44:19]  40%|███▉      | 99/250 [08:40<13:09,  5.23s/it]
[2025-11-26 16:44:25]  40%|████      | 100/250 [08:46<13:04,  5.23s/it]
[2025-11-26 16:44:30]  40%|████      | 101/250 [08:51<12:58,  5.22s/it]
[2025-11-26 16:44:36]  41%|████      | 102/250 [08:56<12:53,  5.22s/it]
[2025-11-26 16:44:41]  41%|████      | 103/250 [09:02<13:16,  5.42s/it]
[2025-11-26 16:44:47]  42%|████▏     | 104/250 [09:07<13:15,  5.45s/it]
[2025-11-26 16:44:52]  42%|████▏     | 105/250 [09:13<13:06,  5.43s/it]
[2025-11-26 16:44:57]  42%|████▏     | 106/250 [09:18<12:51,  5.36s/it]
[2025-11-26 16:45:02]  43%|████▎     | 107/250 [09:23<12:47,  5.37s/it]
[2025-11-26 16:45:08]  43%|████▎     | 108/250 [09:29<12:35,  5.32s/it]
[2025-11-26 16:45:13]  44%|████▎     | 109/250 [09:34<12:33,  5.34s/it]
[2025-11-26 16:45:18]  44%|████▍     | 110/250 [09:39<12:22,  5.31s/it]
[2025-11-26 16:45:23]  44%|████▍     | 111/250 [09:44<12:13,  5.28s/it]
[2025-11-26 16:45:29]  45%|████▍     | 112/250 [09:50<12:05,  5.26s/it]
[2025-11-26 16:45:34]  45%|████▌     | 113/250 [09:55<11:58,  5.25s/it]
[2025-11-26 16:45:39]  46%|████▌     | 114/250 [10:00<11:56,  5.27s/it]
[2025-11-26 16:45:45]  46%|████▌     | 115/250 [10:06<11:55,  5.30s/it]
[2025-11-26 16:45:50]  46%|████▋     | 116/250 [10:11<11:47,  5.28s/it]
[2025-11-26 16:45:55]  47%|████▋     | 117/250 [10:16<11:44,  5.30s/it]
[2025-11-26 16:46:00]  47%|████▋     | 118/250 [10:21<11:36,  5.28s/it]
[2025-11-26 16:46:06]  48%|████▊     | 119/250 [10:27<11:29,  5.26s/it]
[2025-11-26 16:46:11]  48%|████▊     | 120/250 [10:32<11:22,  5.25s/it]
[2025-11-26 16:46:16]  48%|████▊     | 121/250 [10:37<11:23,  5.30s/it]
[2025-11-26 16:46:22]  49%|████▉     | 122/250 [10:43<11:22,  5.33s/it]
[2025-11-26 16:46:27]  49%|████▉     | 123/250 [10:48<11:16,  5.33s/it]
[2025-11-26 16:46:32]  50%|████▉     | 124/250 [10:53<11:08,  5.30s/it]
[2025-11-26 16:46:37]  50%|█████     | 125/250 [10:58<10:59,  5.28s/it]
[2025-11-26 16:46:43]  50%|█████     | 126/250 [11:04<10:52,  5.26s/it]
[2025-11-26 16:46:48]  51%|█████     | 127/250 [11:09<10:45,  5.25s/it]
[2025-11-26 16:46:53]  51%|█████     | 128/250 [11:14<10:39,  5.24s/it]
[2025-11-26 16:46:58]  52%|█████▏    | 129/250 [11:19<10:34,  5.25s/it]
[2025-11-26 16:47:04]  52%|█████▏    | 130/250 [11:25<10:29,  5.25s/it]
[2025-11-26 16:47:09]  52%|█████▏    | 131/250 [11:30<10:23,  5.24s/it]
[2025-11-26 16:47:14]  53%|█████▎    | 132/250 [11:35<10:17,  5.23s/it]
[2025-11-26 16:47:20]  53%|█████▎    | 133/250 [11:40<10:12,  5.24s/it]
[2025-11-26 16:47:25]  54%|█████▎    | 134/250 [11:46<10:14,  5.30s/it]
[2025-11-26 16:47:30]  54%|█████▍    | 135/250 [11:51<10:12,  5.33s/it]
[2025-11-26 16:47:35]  54%|█████▍    | 136/250 [11:56<10:02,  5.29s/it]
[2025-11-26 16:47:41]  55%|█████▍    | 137/250 [12:02<09:54,  5.26s/it]
[2025-11-26 16:47:46]  55%|█████▌    | 138/250 [12:07<09:50,  5.27s/it]
[2025-11-26 16:47:51]  56%|█████▌    | 139/250 [12:12<09:46,  5.28s/it]
[2025-11-26 16:47:56]  56%|█████▌    | 140/250 [12:17<09:38,  5.26s/it]
[2025-11-26 16:48:02]  56%|█████▋    | 141/250 [12:23<09:32,  5.25s/it]
[2025-11-26 16:48:07]  57%|█████▋    | 142/250 [12:28<09:26,  5.25s/it]
[2025-11-26 16:48:12]  57%|█████▋    | 143/250 [12:33<09:21,  5.25s/it]
[2025-11-26 16:48:17]  58%|█████▊    | 144/250 [12:38<09:16,  5.25s/it]
[2025-11-26 16:48:23]  58%|█████▊    | 145/250 [12:43<09:09,  5.24s/it]
[2025-11-26 16:48:28]  58%|█████▊    | 146/250 [12:49<09:05,  5.24s/it]
[2025-11-26 16:48:33]  59%|█████▉    | 147/250 [12:54<08:59,  5.24s/it]
[2025-11-26 16:48:38]  59%|█████▉    | 148/250 [12:59<08:53,  5.23s/it]
[2025-11-26 16:48:43]  60%|█████▉    | 149/250 [13:04<08:48,  5.23s/it]
[2025-11-26 16:48:49]  60%|██████    | 150/250 [13:10<08:42,  5.23s/it]
[2025-11-26 16:48:54]  60%|██████    | 151/250 [13:15<08:37,  5.22s/it]
[2025-11-26 16:48:59]  61%|██████    | 152/250 [13:20<08:35,  5.27s/it]
[2025-11-26 16:49:05]  61%|██████    | 153/250 [13:25<08:29,  5.25s/it]
[2025-11-26 16:49:10]  62%|██████▏   | 154/250 [13:31<08:25,  5.27s/it]
[2025-11-26 16:49:15]  62%|██████▏   | 155/250 [13:36<08:21,  5.28s/it]
[2025-11-26 16:49:20]  62%|██████▏   | 156/250 [13:41<08:14,  5.26s/it]
[2025-11-26 16:49:26]  63%|██████▎   | 157/250 [13:47<08:10,  5.27s/it]
[2025-11-26 16:49:31]  63%|██████▎   | 158/250 [13:52<08:04,  5.26s/it]
[2025-11-26 16:49:36]  64%|██████▎   | 159/250 [13:57<07:58,  5.26s/it]
[2025-11-26 16:49:41]  64%|██████▍   | 160/250 [14:02<07:52,  5.25s/it]
[2025-11-26 16:49:47]  64%|██████▍   | 161/250 [14:08<07:48,  5.27s/it]
[2025-11-26 16:49:52]  65%|██████▍   | 162/250 [14:13<07:42,  5.26s/it]
[2025-11-26 16:49:57]  65%|██████▌   | 163/250 [14:18<07:36,  5.24s/it]
[2025-11-26 16:50:02]  66%|██████▌   | 164/250 [14:23<07:30,  5.24s/it]
[2025-11-26 16:50:08]  66%|██████▌   | 165/250 [14:28<07:24,  5.23s/it]
[2025-11-26 16:50:13]  66%|██████▋   | 166/250 [14:34<07:19,  5.23s/it]
[2025-11-26 16:50:18]  67%|██████▋   | 167/250 [14:39<07:13,  5.23s/it]
[2025-11-26 16:50:24]  67%|██████▋   | 168/250 [14:44<07:09,  5.24s/it]
[2025-11-26 16:50:29]  68%|██████▊   | 169/250 [14:50<07:10,  5.31s/it]
[2025-11-26 16:50:34]  68%|██████▊   | 170/250 [14:55<07:03,  5.29s/it]
[2025-11-26 16:50:39]  68%|██████▊   | 171/250 [15:00<06:56,  5.27s/it]
[2025-11-26 16:50:45]  69%|██████▉   | 172/250 [15:05<06:50,  5.27s/it]
[2025-11-26 16:50:50]  69%|██████▉   | 173/250 [15:11<06:47,  5.29s/it]
[2025-11-26 16:50:55]  70%|██████▉   | 174/250 [15:16<06:43,  5.31s/it]
[2025-11-26 16:51:01]  70%|███████   | 175/250 [15:21<06:38,  5.31s/it]
[2025-11-26 16:51:07]  70%|███████   | 176/250 [15:27<06:39,  5.40s/it]
[2025-11-26 16:51:12]  71%|███████   | 177/250 [15:33<06:42,  5.52s/it]
[2025-11-26 16:51:18]  71%|███████   | 178/250 [15:38<06:37,  5.52s/it]
[2025-11-26 16:51:24]  72%|███████▏  | 179/250 [15:44<06:37,  5.60s/it]
[2025-11-26 16:51:29]  72%|███████▏  | 180/250 [15:50<06:33,  5.62s/it]
[2025-11-26 16:51:34]  72%|███████▏  | 181/250 [15:55<06:20,  5.52s/it]
[2025-11-26 16:51:40]  73%|███████▎  | 182/250 [16:00<06:12,  5.47s/it]
[2025-11-26 16:51:45]  73%|███████▎  | 183/250 [16:06<06:09,  5.51s/it]
[2025-11-26 16:51:50]  74%|███████▎  | 184/250 [16:11<05:58,  5.43s/it]
[2025-11-26 16:51:56]  74%|███████▍  | 185/250 [16:17<05:48,  5.37s/it]
[2025-11-26 16:52:01]  74%|███████▍  | 186/250 [16:22<05:40,  5.32s/it]
[2025-11-26 16:52:06]  75%|███████▍  | 187/250 [16:27<05:33,  5.29s/it]
[2025-11-26 16:52:11]  75%|███████▌  | 188/250 [16:32<05:26,  5.27s/it]
[2025-11-26 16:52:16]  76%|███████▌  | 189/250 [16:37<05:20,  5.26s/it]
[2025-11-26 16:52:22]  76%|███████▌  | 190/250 [16:43<05:14,  5.25s/it]
[2025-11-26 16:52:27]  76%|███████▋  | 191/250 [16:48<05:13,  5.31s/it]
[2025-11-26 16:52:32]  77%|███████▋  | 192/250 [16:53<05:06,  5.29s/it]
[2025-11-26 16:52:38]  77%|███████▋  | 193/250 [16:59<05:00,  5.28s/it]
[2025-11-26 16:52:43]  78%|███████▊  | 194/250 [17:04<04:54,  5.26s/it]
[2025-11-26 16:52:48]  78%|███████▊  | 195/250 [17:09<04:48,  5.25s/it]
[2025-11-26 16:52:53]  78%|███████▊  | 196/250 [17:14<04:42,  5.24s/it]
[2025-11-26 16:52:58]  79%|███████▉  | 197/250 [17:19<04:37,  5.23s/it]
[2025-11-26 16:53:04]  79%|███████▉  | 198/250 [17:25<04:31,  5.22s/it]
[2025-11-26 16:53:09]  80%|███████▉  | 199/250 [17:30<04:26,  5.22s/it]
[2025-11-26 16:53:14]  80%|████████  | 200/250 [17:35<04:21,  5.23s/it]
[2025-11-26 16:53:19]  80%|████████  | 201/250 [17:40<04:16,  5.23s/it]
[2025-11-26 16:53:25]  81%|████████  | 202/250 [17:46<04:10,  5.22s/it]
[2025-11-26 16:53:30]  81%|████████  | 203/250 [17:51<04:05,  5.23s/it]
[2025-11-26 16:53:35]  82%|████████▏ | 204/250 [17:56<04:00,  5.23s/it]
[2025-11-26 16:53:41]  82%|████████▏ | 205/250 [18:01<03:55,  5.24s/it]
[2025-11-26 16:53:46]  82%|████████▏ | 206/250 [18:07<03:54,  5.33s/it]
[2025-11-26 16:53:51]  83%|████████▎ | 207/250 [18:12<03:47,  5.30s/it]
[2025-11-26 16:53:56]  83%|████████▎ | 208/250 [18:17<03:41,  5.28s/it]
[2025-11-26 16:54:02]  84%|████████▎ | 209/250 [18:23<03:36,  5.27s/it]
[2025-11-26 16:54:07]  84%|████████▍ | 210/250 [18:28<03:30,  5.26s/it]
[2025-11-26 16:54:12]  84%|████████▍ | 211/250 [18:33<03:24,  5.25s/it]
[2025-11-26 16:54:17]  85%|████████▍ | 212/250 [18:38<03:19,  5.24s/it]
[2025-11-26 16:54:23]  85%|████████▌ | 213/250 [18:43<03:13,  5.24s/it]
[2025-11-26 16:54:28]  86%|████████▌ | 214/250 [18:49<03:10,  5.28s/it]
[2025-11-26 16:54:33]  86%|████████▌ | 215/250 [18:54<03:05,  5.31s/it]
[2025-11-26 16:54:38]  86%|████████▋ | 216/250 [18:59<02:59,  5.29s/it]
[2025-11-26 16:54:44]  87%|████████▋ | 217/250 [19:05<02:53,  5.27s/it]
[2025-11-26 16:54:49]  87%|████████▋ | 218/250 [19:10<02:48,  5.28s/it]
[2025-11-26 16:54:54]  88%|████████▊ | 219/250 [19:15<02:43,  5.28s/it]
[2025-11-26 16:55:00]  88%|████████▊ | 220/250 [19:21<02:38,  5.27s/it]
[2025-11-26 16:55:05]  88%|████████▊ | 221/250 [19:26<02:33,  5.28s/it]
[2025-11-26 16:55:10]  89%|████████▉ | 222/250 [19:31<02:27,  5.28s/it]
[2025-11-26 16:55:15]  89%|████████▉ | 223/250 [19:36<02:22,  5.26s/it]
[2025-11-26 16:55:21]  90%|████████▉ | 224/250 [19:42<02:16,  5.25s/it]
[2025-11-26 16:55:26]  90%|█████████ | 225/250 [19:47<02:11,  5.24s/it]
[2025-11-26 16:55:32]  90%|█████████ | 226/250 [19:52<02:08,  5.35s/it]
[2025-11-26 16:55:37]  91%|█████████ | 227/250 [19:58<02:03,  5.39s/it]
[2025-11-26 16:55:42]  91%|█████████ | 228/250 [20:03<01:57,  5.36s/it]
[2025-11-26 16:55:48]  92%|█████████▏| 229/250 [20:08<01:52,  5.35s/it]
[2025-11-26 16:55:53]  92%|█████████▏| 230/250 [20:14<01:47,  5.35s/it]
[2025-11-26 16:55:58]  92%|█████████▏| 231/250 [20:19<01:40,  5.31s/it]
[2025-11-26 16:56:03]  93%|█████████▎| 232/250 [20:24<01:35,  5.30s/it]
[2025-11-26 16:56:09]  93%|█████████▎| 233/250 [20:30<01:29,  5.28s/it]
[2025-11-26 16:56:14]  94%|█████████▎| 234/250 [20:35<01:24,  5.27s/it]
[2025-11-26 16:56:19]  94%|█████████▍| 235/250 [20:40<01:18,  5.26s/it]
[2025-11-26 16:56:24]  94%|█████████▍| 236/250 [20:45<01:13,  5.24s/it]
[2025-11-26 16:56:29]  95%|█████████▍| 237/250 [20:50<01:07,  5.23s/it]
[2025-11-26 16:56:35]  95%|█████████▌| 238/250 [20:56<01:02,  5.23s/it]
[2025-11-26 16:56:40]  96%|█████████▌| 239/250 [21:01<00:57,  5.22s/it]
[2025-11-26 16:56:45]  96%|█████████▌| 240/250 [21:06<00:52,  5.22s/it]
[2025-11-26 16:56:50]  96%|█████████▋| 241/250 [21:11<00:46,  5.22s/it]
[2025-11-26 16:56:56]  97%|█████████▋| 242/250 [21:16<00:41,  5.22s/it]
[2025-11-26 16:57:01]  97%|█████████▋| 243/250 [21:22<00:36,  5.22s/it]
[2025-11-26 16:57:06]  98%|█████████▊| 244/250 [21:27<00:31,  5.22s/it]
[2025-11-26 16:57:11]  98%|█████████▊| 245/250 [21:32<00:26,  5.23s/it]
[2025-11-26 16:57:17]  98%|█████████▊| 246/250 [21:38<00:21,  5.27s/it]
[2025-11-26 16:57:22]  99%|█████████▉| 247/250 [21:43<00:15,  5.26s/it]
[2025-11-26 16:57:28]  99%|█████████▉| 248/250 [21:48<00:10,  5.34s/it]
[2025-11-26 16:57:33] 100%|█████████▉| 249/250 [21:54<00:05,  5.37s/it]
[2025-11-26 16:57:33] 100%|██████████| 250/250 [21:59<00:00,  5.33s/it]
[2025-11-26 16:57:33] 100%|██████████| 250/250 [21:59<00:00,  5.28s/it]
[2025-11-26 16:57:33] 
[2025-11-26 16:57:33] Generating BIASED responses...
[2025-11-26 16:57:33] 
[2025-11-26 16:57:39]   0%|          | 0/250 [00:00<?, ?it/s]
[2025-11-26 16:57:44]   0%|          | 1/250 [00:05<23:44,  5.72s/it]
[2025-11-26 16:57:50]   1%|          | 2/250 [00:11<23:47,  5.76s/it]
[2025-11-26 16:57:56]   1%|          | 3/250 [00:17<23:27,  5.70s/it]
[2025-11-26 16:58:01]   2%|▏         | 4/250 [00:22<23:28,  5.73s/it]
[2025-11-26 16:58:07]   2%|▏         | 5/250 [00:28<23:16,  5.70s/it]
[2025-11-26 16:58:13]   2%|▏         | 6/250 [00:34<23:08,  5.69s/it]
[2025-11-26 16:58:18]   3%|▎         | 7/250 [00:39<22:58,  5.67s/it]
[2025-11-26 16:58:24]   3%|▎         | 8/250 [00:45<22:47,  5.65s/it]
[2025-11-26 16:58:30]   4%|▎         | 9/250 [00:51<22:40,  5.65s/it]
[2025-11-26 16:58:35]   4%|▍         | 10/250 [00:56<22:31,  5.63s/it]
[2025-11-26 16:58:41]   4%|▍         | 11/250 [01:02<22:27,  5.64s/it]
[2025-11-26 16:58:47]   5%|▍         | 12/250 [01:07<22:19,  5.63s/it]
[2025-11-26 16:58:52]   5%|▌         | 13/250 [01:13<22:19,  5.65s/it]
[2025-11-26 16:58:58]   6%|▌         | 14/250 [01:19<22:14,  5.65s/it]
[2025-11-26 16:59:04]   6%|▌         | 15/250 [01:25<22:21,  5.71s/it]
[2025-11-26 16:59:09]   6%|▋         | 16/250 [01:30<22:14,  5.70s/it]
[2025-11-26 16:59:15]   7%|▋         | 17/250 [01:36<22:11,  5.71s/it]
[2025-11-26 16:59:21]   7%|▋         | 18/250 [01:42<21:58,  5.68s/it]
[2025-11-26 16:59:26]   8%|▊         | 19/250 [01:47<21:47,  5.66s/it]
[2025-11-26 16:59:32]   8%|▊         | 20/250 [01:53<21:35,  5.63s/it]
[2025-11-26 16:59:38]   8%|▊         | 21/250 [01:59<21:32,  5.64s/it]
[2025-11-26 16:59:43]   9%|▉         | 22/250 [02:04<21:26,  5.64s/it]
[2025-11-26 16:59:49]   9%|▉         | 23/250 [02:10<21:20,  5.64s/it]
